Date,Day,Check-In,Check-Out,Total,Task,Task Extra 1,Task Extra 2,Task Extra 3,Task Extra 4,Client,Work unit notes
09.03.2023,Thu,00:00,00:12,00:12,"수강 신청, 계획 등",,,,,,
09.03.2023,Thu,00:12,00:20,00:08,무한도전 시청,,,,,,
09.03.2023,Thu,00:20,05:41,05:21,잠,잠,잠,,,,
09.03.2023,Thu,05:41,05:46,00:05,"수강 신청, 계획 등",,,,,,
09.03.2023,Thu,05:46,05:50,00:04,하이퍼텍스트와 계산 가능성 (박성빈 교수님) 공부,,,,,,
09.03.2023,Thu,05:50,05:56,00:06,"일상 계획, 일정 조정, 기록, 수정, 조회, 일일 예결산 등",행정,"일상 계획, 조정, 결산",,,,
09.03.2023,Thu,05:56,05:58,00:02,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
09.03.2023,Thu,05:58,05:59,00:01,화장실,생활,화장실,,,,
09.03.2023,Thu,05:59,06:24,00:25,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
09.03.2023,Thu,06:24,06:48,00:24,"샤워 준비, 실행, 뒤처리 등",생활,씻기,,,,
09.03.2023,Thu,06:48,06:50,00:02,면도,,,,,,
09.03.2023,Thu,06:50,06:54,00:04,"이동 준비, 이동 등",생활,이동,,,,
09.03.2023,Thu,06:54,07:07,00:13,"이동 준비, 이동 등",생활,이동,,,,
09.03.2023,Thu,07:07,07:19,00:12,책 음악 수학 <Musix A Mathematical Offering> (David J. Benson; 추정호),,,,,,
09.03.2023,Thu,07:19,07:23,00:04,"이동 준비, 이동 등",생활,이동,,,,
09.03.2023,Thu,07:23,07:43,00:20,책 음악 수학 <Musix A Mathematical Offering> (David J. Benson; 추정호),,,,,,
09.03.2023,Thu,07:43,07:47,00:04,"이동 준비, 이동 등",생활,이동,,,,
09.03.2023,Thu,07:47,07:49,00:02,책 음악 수학 <Musix A Mathematical Offering> (David J. Benson; 추정호),,,,,,
09.03.2023,Thu,07:49,07:57,00:08,고전음악감상실 세미나 준비 등,,,,,,
09.03.2023,Thu,07:57,08:01,00:04,"이동 준비, 이동 등",생활,이동,,,,
09.03.2023,Thu,08:01,08:08,00:07,고전음악감상실 세미나 준비 등,,,,,,
09.03.2023,Thu,08:08,08:22,00:14,"이동 준비, 이동 등",생활,이동,,,,
09.03.2023,Thu,08:22,08:24,00:02,화장실,생활,화장실,,,,
09.03.2023,Thu,08:24,08:29,00:05,"공부 자리 준비, 정리, 사용 앱 등 환경 설정, 다음 공부 강의 재생 등 준비",행정,자리 정리,,,,
09.03.2023,Thu,08:29,08:42,00:13,고전음악감상실 세미나 준비 등,,,,,,
09.03.2023,Thu,08:42,08:44,00:02,"반도체공정 (김동환 교수님) 청강, 준비, 관련 행정 등",,,,,,
09.03.2023,Thu,08:44,08:52,00:08,고전음악감상실 세미나 준비 등,,,,,,
09.03.2023,Thu,08:52,08:54,00:02,"반도체공정 (김동환 교수님) 청강, 준비, 관련 행정 등",,,,,,
09.03.2023,Thu,08:54,08:55,00:01,고전음악감상실 세미나 준비 등,,,,,,
09.03.2023,Thu,08:55,10:20,01:25,"반도체공정 (김동환 교수님) 청강, 준비, 관련 행정 등",,,,,,
09.03.2023,Thu,10:20,10:23,00:03,"이동 준비, 이동 등",생활,이동,,,,
09.03.2023,Thu,10:23,10:25,00:02,화장실,생활,화장실,,,,
09.03.2023,Thu,10:25,11:50,01:25,"공학 수학 I (김운경 교수님) 청강, 준비, 관련 행정 등",,,,,,
09.03.2023,Thu,11:50,12:01,00:11,"이동 준비, 이동 등",생활,이동,,,,
09.03.2023,Thu,12:01,13:17,01:16,"하이퍼텍스트와 계산 가능성 (박성빈 교수님) 수강, 관련 행정, 수험 등",,,,,,
09.03.2023,Thu,13:17,13:22,00:05,"이동 준비, 이동 등",생활,이동,,,,
09.03.2023,Thu,13:22,13:23,00:01,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
09.03.2023,Thu,13:23,13:25,00:02,"이동 준비, 이동 등",생활,이동,,,,
09.03.2023,Thu,13:25,13:28,00:03,대화,,,,,,
09.03.2023,Thu,13:28,13:29,00:01,화장실,생활,화장실,,,,
09.03.2023,Thu,13:29,13:43,00:14,"이동 준비, 이동 등",생활,이동,,,,
09.03.2023,Thu,13:43,14:05,00:22,고전음악감상실 세미나 준비 등,,,,,,
09.03.2023,Thu,14:05,14:10,00:05,고전음악감상실 운영 등,,,,,,
09.03.2023,Thu,14:10,14:42,00:32,고전음악감상실 세미나 준비 등,,,,,,
09.03.2023,Thu,14:42,14:47,00:05,고전음악감상실 운영 등,,,,,,
09.03.2023,Thu,14:47,15:12,00:25,고전음악감상실 세미나 준비 등,,,,,,
09.03.2023,Thu,15:12,15:28,00:16,"이동 준비, 이동 등",생활,이동,,,,
09.03.2023,Thu,15:28,16:50,01:22,"아날로그 집적회로 (김철우 교수님) 수강, 수험, 행정 등",,,,,,
09.03.2023,Thu,16:50,16:55,00:05,"이동 준비, 이동 등",생활,이동,,,,
09.03.2023,Thu,16:55,16:56,00:01,도서 책 정보 수집 및 구입 대출 등,정보,"책 정보 수집, 구입, 대출 등",,,,
09.03.2023,Thu,16:56,16:58,00:02,화장실,생활,화장실,,,,
09.03.2023,Thu,16:58,17:23,00:25,"이동 준비, 이동 등",생활,이동,,,,
09.03.2023,Thu,17:23,18:41,01:18,"수강 신청, 계획 등",,,,,,
09.03.2023,Thu,18:41,19:02,00:21,"수강 신청, 계획 등",,,,,,
09.03.2023,Thu,19:02,19:11,00:09,"이동 준비, 이동 등",생활,이동,,,,
09.03.2023,Thu,19:11,19:12,00:01,"수강 신청, 계획 등",,,,,,
09.03.2023,Thu,19:12,19:17,00:05,"이동 준비, 이동 등",생활,이동,,,,
09.03.2023,Thu,19:17,19:19,00:02,"컴퓨터네트워크 (김황남 교수님) 수강, 수험, 행정 등",,,,,,
09.03.2023,Thu,19:19,19:25,00:06,"이동 준비, 이동 등",생활,이동,,,,
09.03.2023,Thu,19:25,19:26,00:01,"은행, 간편 결제 업무, 조회, 대기",행정,금융,,,,
09.03.2023,Thu,19:26,19:32,00:06,고전음악감상실 세미나 준비 등,,,,,,
09.03.2023,Thu,19:32,19:35,00:03,"이동 준비, 이동 등",생활,이동,,,,
09.03.2023,Thu,19:35,19:56,00:21,고전음악감상실 세미나 준비 등,,,,,,
09.03.2023,Thu,19:56,19:59,00:03,"이동 준비, 이동 등",생활,이동,,,,
09.03.2023,Thu,19:59,20:19,00:20,고전음악감상실 세미나 준비 등,,,,,,
09.03.2023,Thu,20:19,20:36,00:17,"이동 준비, 이동 등",생활,이동,,,,
09.03.2023,Thu,20:36,20:39,00:03,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
09.03.2023,Thu,20:39,20:41,00:02,물건 씻기 닦기,생활,"물품 씻기, 닦기",,,,
09.03.2023,Thu,20:41,21:00,00:19,"식사 탐색, 준비, 식사, 뒤처리",생활,식사,,,,
09.03.2023,Thu,21:00,21:08,00:08,"과일 준비, 먹기, 뒤처리",식사,과일,,,,
09.03.2023,Thu,21:08,21:34,00:26,간식,식사,간식,,,,
09.03.2023,Thu,21:34,21:35,00:01,Project Open,,,,,문기옥,
Total,2,,,45:35,,,,,,,
